text,language
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie sasa,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada sasa,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo leo,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti sasa,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form sasa,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game leo,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school sasa,Mixed
Tuko watching movie sasa,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule sasa,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
Wanajenga nyumba mpya,Swahili
Anaandika barua pepe,Swahili
Tunaenda sokoni,Swahili
Anasafisha chumba chake,Swahili
Ninakunywa maji,Swahili
Wanasoma kwa ajili ya mitihani,Swahili
Anafungua mlango,Swahili
Tunasikiliza muziki,Swahili
Anafunga dirisha,Swahili
Ninampigia mama simu,Swahili
Wanatembea kwenda shule,Swahili
Anaosha nguo,Swahili
Tunakula chakula pamoja,Swahili
Anaendesha kwenda kazini,Swahili
Ningi thii thukuru umuthi,KiKuyu
Ari kuria irio cia hwai-ini,KiKuyu
Turi kurora filimu ruciu,KiKuyu
Makaana maria nja,KiKuyu
Ariria ibuku na thayu,KiKuyu
Ningwendete gutiga wira wakwa,KiKuyu
Irio riria ni riega muno,KiKuyu
uyu ni murata wakwa wa karibu,KiKuyu
Tugithii rugendo ruciu,KiKuyu
Ari kumenya ngari,KiKuyu
Ninguthoma kiria gikuru,KiKuyu
Makaana maria nyumba njeru,KiKuyu
Ari kuandika barua ya email,KiKuyu
Turi guthii marikiti,KiKuyu
Ari gutheria nyumba yake,KiKuyu
Ningunyua maai,KiKuyu
Makaana maria thukuru cia mitihani,KiKuyu
Ari guhingura murango,KiKuyu
Turi kuigua nyimbo,KiKuyu
Ari guthinga dirisha,KiKuyu
Ninguhe mama wakwa simu,KiKuyu
Makaana maria thukuru,KiKuyu
Ari kuoga nguo,KiKuyu
Turi kuria hamwe,KiKuyu
Ari guthii wira,KiKuyu
Niko job leo,Sheng
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie sasa,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada leo,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo leo,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti leo,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form sasa,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game leo,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school leo,Mixed
Tuko watching movie sasa,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule sasa,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
Wanajenga nyumba mpya,Swahili
Anaandika barua pepe,Swahili
Tunaenda sokoni,Swahili
Anasafisha chumba chake,Swahili
Ninakunywa maji,Swahili
Wanasoma kwa ajili ya mitihani,Swahili
Anafungua mlango,Swahili
Tunasikiliza muziki,Swahili
Anafunga dirisha,Swahili
Ninampigia mama simu,Swahili
Wanatembea kwenda shule,Swahili
Anaosha nguo,Swahili
Tunakula chakula pamoja,Swahili
Anaendesha kwenda kazini,Swahili
Ningi thii thukuru umuthi,KiKuyu
Ari kuria irio cia hwai-ini,KiKuyu
Turi kurora filimu ruciu,KiKuyu
Makaana maria nja,KiKuyu
Ariria ibuku na thayu,KiKuyu
Ningwendete gutiga wira wakwa,KiKuyu
Irio riria ni riega muno,KiKuyu
uyu ni murata wakwa wa karibu,KiKuyu
Tugithii rugendo ruciu,KiKuyu
Ari kumenya ngari,KiKuyu
Ninguthoma kiria gikuru,KiKuyu
Makaana maria nyumba njeru,KiKuyu
Ari kuandika barua ya email,KiKuyu
Turi guthii marikiti,KiKuyu
Ari gutheria nyumba yake,KiKuyu
Ningunyua maai,KiKuyu
Makaana maria thukuru cia mitihani,KiKuyu
Ari guhingura murango,KiKuyu
Turi kuigua nyimbo,KiKuyu
Ari guthinga dirisha,KiKuyu
Ninguhe mama wakwa simu,KiKuyu
Makaana maria thukuru,KiKuyu
Ari kuoga nguo,KiKuyu
Turi kuria hamwe,KiKuyu
Ari guthii wira,KiKuyu
Niko job sasa,Sheng
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie sasa,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada leo,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo leo,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti sasa,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form sasa,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game sasa,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school sasa,Mixed
Tuko watching movie sasa,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule leo,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
Wanajenga nyumba mpya,Swahili
Anaandika barua pepe,Swahili
Tunaenda sokoni,Swahili
Anasafisha chumba chake,Swahili
Ninakunywa maji,Swahili
Wanasoma kwa ajili ya mitihani,Swahili
Anafungua mlango,Swahili
Tunasikiliza muziki,Swahili
Anafunga dirisha,Swahili
Ninampigia mama simu,Swahili
Wanatembea kwenda shule,Swahili
Anaosha nguo,Swahili
Tunakula chakula pamoja,Swahili
Anaendesha kwenda kazini,Swahili
Ningi thii thukuru umuthi,KiKuyu
Ari kuria irio cia hwai-ini,KiKuyu
Turi kurora filimu ruciu,KiKuyu
Makaana maria nja,KiKuyu
Ariria ibuku na thayu ,KiKuyu
Ningwendete gutiga wira wakwa,KiKuyu
Irio riria ni riega muno,KiKuyu
uyu ni murata wakwa wa karibu,KiKuyu
Tugithii rugendo ruciu,KiKuyu
Ari kumenya ngari,KiKuyu
Ninguthoma kiria gikuru,KiKuyu
Makaana maria nyumba njeru,KiKuyu
Ari kuandika barua ya email,KiKuyu
Turi guthii marikiti,KiKuyu
Ari gutheria nyumba yake,KiKuyu
Ningunyua maai,KiKuyu
Makaana maria thukuru cia mitihani,KiKuyu
Ari guhingura murango,KiKuyu
Turi kuigua nyimbo,KiKuyu
Ari guthinga dirisha ,KiKuyu
Ninguhe mama wakwa simu,KiKuyu
Makaana maria thukuru,KiKuyu
Ari kuoga nguo,KiKuyu
Turi kuria hamwe,KiKuyu
Ari guthii wira,KiKuyu
Niko job sasa,Sheng
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie leo,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada sasa,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo sasa,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti sasa,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form sasa,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game leo,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school sasa,Mixed
Tuko watching movie sasa,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule sasa,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
Wanajenga nyumba mpya,Swahili
Anaandika barua pepe,Swahili
Tunaenda sokoni,Swahili
Anasafisha chumba chake,Swahili
Ninakunywa maji,Swahili
Wanasoma kwa ajili ya mitihani,Swahili
Anafungua mlango,Swahili
Tunasikiliza muziki,Swahili
Anafunga dirisha,Swahili
Ninampigia mama simu,Swahili
Wanatembea kwenda shule,Swahili
Anaosha nguo,Swahili
Tunakula chakula pamoja,Swahili
Anaendesha kwenda kazini,Swahili
Ningi thii thukuru umuthi,KiKuyu
Ari kuria irio cia hwai-ini,KiKuyu
Turi kurora filimu ruciu,KiKuyu
Makaana maria nja,KiKuyu
Ariria ibuku na thayu,KiKuyu
Ningwendete gutiga wira wakwa,KiKuyu
Irio riria ni riega muno,KiKuyu
uyu ni murata wakwa wa karibu,KiKuyu
Tugithii rugendo ruciu,KiKuyu
Ari kumenya ngari,KiKuyu
Ninguthoma kiria gikuru,KiKuyu
Makaana maria nyumba njeru,KiKuyu
Ari kuandika barua ya email,KiKuyu
Turi guthii marikiti,KiKuyu
Ari gutheria nyumba yake,KiKuyu
Ningunyua maai,KiKuyu
Makaana maria thukuru cia mitihani,KiKuyu
Ari guhingura murango,KiKuyu
Turi kuigua nyimbo,KiKuyu
Ari guthinga dirisha,KiKuyu
Ninguhe mama wakwa simu,KiKuyu
Makaana maria thukuru,KiKuyu
Ari kuoga nguo,KiKuyu
Turi kuria hamwe,KiKuyu
Ari guthii wira,KiKuyu
Niko job leo,Sheng
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie sasa,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada sasa,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo sasa,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti sasa,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form sasa,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game sasa,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school sasa,Mixed
Tuko watching movie leo,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule leo,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
Wanajenga nyumba mpya,Swahili
Anaandika barua pepe,Swahili
Tunaenda sokoni,Swahili
Anasafisha chumba chake,Swahili
Ninakunywa maji,Swahili
Wanasoma kwa ajili ya mitihani,Swahili
Anafungua mlango,Swahili
Tunasikiliza muziki,Swahili
Anafunga dirisha,Swahili
Ninampigia mama simu,Swahili
Wanatembea kwenda shule,Swahili
Anaosha nguo,Swahili
Tunakula chakula pamoja,Swahili
Anaendesha kwenda kazini,Swahili
Ningi thii thukuru umuthi,KiKuyu
Ari kuria irio cia hwai-ini,KiKuyu
Turi kurora filimu ruciu,KiKuyu
Makaana maria nja,KiKuyu
Ariria ibuku na thayu,KiKuyu
Ningwendete gutiga wira wakwa,KiKuyu
Irio riria ni riega muno,KiKuyu
uyu ni murata wakwa wa karibu,KiKuyu
Tugithii rugendo ruciu,KiKuyu
Ari kumenya ngari,KiKuyu
Ninguthoma kiria gikuru,KiKuyu
Makaana maria nyumba njeru,KiKuyu
Ari kuandika barua ya email,KiKuyu
Turi guthii marikiti,KiKuyu
Ari gutheria nyumba yake,KiKuyu
Ningunyua maai,KiKuyu
Makaana maria thukuru cia mitihani,KiKuyu
Ari guhingura murango,KiKuyu
Turi kuigua nyimbo,KiKuyu
Ari guthinga dirisha,KiKuyu
Ninguhe mama wakwa simu,KiKuyu
Makaana maria thukuru,KiKuyu
Ari kuoga nguo,KiKuyu
Turi kuria hamwe,KiKuyu
Ari guthii wira,KiKuyu
Niko job leo,Sheng
Hii food iko poa,Sheng
Huyu ni bestie wangu,Sheng
Tuko watch movie leo,Sheng
Lazima nimalize assignment yangu,Sheng
Niko base na wasee,Sheng
Tuko rada leo,Sheng
Niko chill kwa nyumba,Sheng
Tunaenda tao kesho,Sheng
Niko na mabeshte wangu,Sheng
Hii ni keja yangu,Sheng
Tuko pamoja bro,Sheng
Niko busy kidogo leo,Sheng
Wasee wanaenda job,Sheng
Niko sawa kabisa,Sheng
Hii story ni noma,Sheng
Tuko fiti leo,Sheng
Niko na plan kesho,Sheng
Tunaenda sherehe usiku,Sheng
Niko na form leo,Sheng
Wasee wako kwa street,Sheng
Niko na shughuli mingi,Sheng
Tuko kwa game sasa,Sheng
Niko na energy mob,Sheng
Hii day imeenda poa,Sheng
Niko going to school leo,Mixed
Tuko watching movie leo,Mixed
I am going tao sasa,Mixed
Niko doing assignment yangu,Mixed
Tuko eating food pamoja,Mixed
I am going to school today,English
She is cooking dinner for us,English
We are watching a movie tonight,English
They are playing football outside,English
He is reading a book quietly,English
I need to finish my assignment,English
This food tastes really good,English
She is my best friend,English
We are traveling tomorrow morning,English
He is fixing the car,English
I am learning something new,English
They are building a new house,English
She is writing an email,English
We are going to the market,English
He is cleaning his room,English
I am drinking water,English
They are studying for exams,English
She is opening the door,English
We are listening to music,English
He is closing the window,English
I am calling my mother,English
They are walking to school,English
She is washing clothes,English
We are eating lunch together,English
He is driving to work,English
Ninaenda shule sasa,Swahili
Anapika chakula cha jioni,Swahili
Tunaangalia filamu usiku huu,Swahili
Wanacheza mpira nje,Swahili
Anasoma kitabu kimya kimya,Swahili
Nahitaji kumaliza kazi yangu,Swahili
Chakula hii ni tamu,Swahili
Yeye ni rafiki yangu wa karibu,Swahili
Tunasafiri kesho asubuhi,Swahili
Anafanya matengenezo ya gari,Swahili
Ninajifunza kitu kipya,Swahili
